100,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,1,11264709462
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,2,11058716832
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,3,11064610156
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,4,11117867918
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,5,11255129197
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,1,5587894467
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,2,5576158333
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,3,5614599189
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,4,5572869125
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,5,5593930413
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,1,2848891205
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,2,2887682550
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,3,2815333611
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,4,2955291718
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,5,2815312598
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,1,1629277223
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,2,1522383229
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,3,1630931377
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,4,1670961818
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,5,1503114751
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,1,925061564
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,2,952158357
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,3,887313439
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,4,888216017
100,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,5,884998834
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,1,5495737244
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,2,5498273336
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,3,5492657766
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,4,5537600423
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,5,5442552553
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,1,2743729586
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,2,2777112094
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,3,2758477440
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,4,2778714366
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,5,2743360305
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,1,1392562266
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,2,1391008226
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,3,1400687869
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,4,1405880343
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,5,1396752739
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,1,811841341
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,2,776814788
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,3,801360430
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,4,823146890
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,5,795431873
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,1,547221591
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,2,511076371
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,3,494724035
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,4,493506065
100,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,5,491670057
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,1,14979493848
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,2,14999470411
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,3,14897701090
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,4,14899504579
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,5,14914871206
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,1,7656569613
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,2,7746564155
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,3,7777701736
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,4,7838701733
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,5,7751402350
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,1,3885108568
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,2,3889978525
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,3,3869043513
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,4,3784768593
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,5,3859977916
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,1,2021984096
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,2,2040306790
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,3,2029510593
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,4,2018156496
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,5,2458577837
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,1,1372907772
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,2,1420035248
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,3,1429856143
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,4,1420104812
100000,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,5,1371259740
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,1,7860844707
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,2,7889580716
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,3,7881321311
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,4,7950455762
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,5,7881916585
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,1,3974726273
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,2,3933434432
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,3,3929488366
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,4,3930424710
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,5,3980686112
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,1,2009348454
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,2,2048272449
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,3,2006777863
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,4,2020580500
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,5,2005061866
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,1,1145777637
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,2,1082274450
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,3,1109988411
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,4,1124095859
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,5,1125051568
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,1,870578112
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,2,854841633
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,3,867720707
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,4,859483949
100000,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,5,873366391
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,1,1,29275163107
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,1,2,29296830155
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,1,3,29595802835
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,1,4,29222075937
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,1,5,29512627230
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,2,1,14759338118
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,2,2,15034727805
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,2,3,14934942254
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,2,4,14911775193
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,2,5,14701640307
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,4,1,7759486623
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,4,2,7728823402
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,4,3,7762410625
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,4,4,7799552040
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,4,5,7772606879
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,8,1,5284471221
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,8,2,5214030018
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,8,3,5026652617
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,8,4,5073911615
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,8,5,5566449174
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,16,1,4547154132
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,16,2,4397126085
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,16,3,4382348882
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,16,4,4443797226
100000000,0.5,99999,1000000000,0.5,99999,0,0,0.0,16,5,4338877414
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,1,29691392723
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,2,29744491992
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,3,29440556554
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,4,29607545926
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,1,5,29327408998
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,1,14624163208
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,2,14820725433
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,3,14816870228
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,4,14809555522
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,2,5,14818867477
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,1,7675322824
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,2,7751380081
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,3,7767343603
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,4,7765824273
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,4,5,7669703565
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,1,4787374861
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,2,4795833233
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,3,4839580526
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,4,4802051746
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,8,5,4813034993
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,1,4128048655
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,2,4126793873
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,3,4131369799
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,4,4127700661
100000000,1.0,99999,1000000000,0.5,99999,0,0,0.0,16,5,4125804417
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,1,1,36225655310
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,1,2,36331659570
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,1,3,36922593422
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,1,4,37576536795
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,1,5,36515969512
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,2,1,17819584250
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,2,2,14914873526
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,2,3,13096756682
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,2,4,12879523444
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,2,5,12795808820
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,4,1,7057306801
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,4,2,7097022714
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,4,3,7089574428
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,4,4,7068401732
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,4,5,7053837898
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,8,1,4553237121
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,8,2,4566176643
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,8,3,4630897970
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,8,4,4608628225
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,8,5,4756107584
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,16,1,4235620686
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,16,2,4187479899
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,16,3,4253564522
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,16,4,4141394939
100000000,0.5,99999,1000000000,1.0,99999,0,0,0.0,16,5,4122417426
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,1,36813964940
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,2,36839480467
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,3,36784288865
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,4,36401651359
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,1,5,34813601430
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,1,17128565106
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,2,14377160185
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,3,12972218066
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,4,13092641615
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,2,5,13147648660
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,1,7193503483
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,2,7126233061
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,3,7104650279
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,4,7195454754
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,4,5,6983799154
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,1,4635942574
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,2,4621914381
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,3,4605564611
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,4,4640710133
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,8,5,4797388407
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,1,4196232698
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,2,4215270597
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,3,4262969442
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,4,4293399735
100000000,1.0,99999,1000000000,1.0,99999,0,0,0.0,16,5,4190823811
